5
3
a00ra|a11ra|a++ra|a--lb|b00lb|b11rc|b++-d|c00rc|c11rc|c++rc|c--le|e01le|e10-f|f00lf|f11lf|f++lg|g01ra|g10lg|g-1ra|d+-rd|d0-rd|d--lh|h--lh|h00-i|h11-i
0
a
0
1011+1100
0
q0
q0 *a* *a* ___ qa
qg **1 **1 ___ qg1
qg1 g** g** r__ qg1acceptstate
qg1 *** *** r__ qg1reject
qg1reject |** |** r__ qg1
qg1reject *** *** r__ qg1reject
qg1reject _** _** ___ qhalt_reject
qg1acceptstate 1** 1** r__ qwrite
qg1acceptstate *** *** r__ qg1reject
qg **+ **+ ___ qg+
qg+ g** g** r__ qg+acceptstate
qg+ *** *** r__ qg+reject
qg+reject |** |** r__ qg+
qg+reject *** *** r__ qg+reject
qg+reject _** _** ___ qhalt_reject
qg+acceptstate +** +** r__ qwrite
qg+acceptstate *** *** r__ qg+reject
qg **- **- ___ qg-
qg- g** g** r__ qg-acceptstate
qg- *** *** r__ qg-reject
qg-reject |** |** r__ qg-
qg-reject *** *** r__ qg-reject
qg-reject _** _** ___ qhalt_reject
qg-acceptstate -** -** r__ qwrite
qg-acceptstate *** *** r__ qg-reject
qstate g** gg* l__ qreset
q0 *d* *d* ___ qd
qd **_ **_ ___ qd-
qd **0 **0 ___ qd0
qd0 d** d** r__ qd0acceptstate
qd0 *** *** r__ qd0reject
qd0reject |** |** r__ qd0
qd0reject *** *** r__ qd0reject
qd0reject _** _** ___ qhalt_reject
qd0acceptstate 0** 0** r__ qwrite
qd0acceptstate *** *** r__ qd0reject
qd **1 **1 ___ qd1
qd1 d** d** r__ qd1acceptstate
qd1 *** *** r__ qd1reject
qd1reject |** |** r__ qd1
qd1reject *** *** r__ qd1reject
qd1reject _** _** ___ qhalt_reject
qd1acceptstate 1** 1** r__ qwrite
qd1acceptstate *** *** r__ qd1reject
qd **+ **+ ___ qd+
qd+ d** d** r__ qd+acceptstate
qd+ *** *** r__ qd+reject
qd+reject |** |** r__ qd+
qd+reject *** *** r__ qd+reject
qd+reject _** _** ___ qhalt_reject
qd+acceptstate +** +** r__ qwrite
qd+acceptstate *** *** r__ qd+reject
qd **- **- ___ qd-
qd- d** d** r__ qd-acceptstate
qd- *** *** r__ qd-reject
qd-reject |** |** r__ qd-
qd-reject *** *** r__ qd-reject
qd-reject _** _** ___ qhalt_reject
qd-acceptstate -** -** r__ qwrite
qd-acceptstate *** *** r__ qd-reject
qstate d** dd* l__ qreset
q0 *h* *h* ___ qh
qh **_ **_ ___ qh-
qh **0 **0 ___ qh0
qh0 h** h** r__ qh0acceptstate
qh0 *** *** r__ qh0reject
qh0reject |** |** r__ qh0
qh0reject *** *** r__ qh0reject
qh0reject _** _** ___ qhalt_reject
qh0acceptstate 0** 0** r__ qwrite
qh0acceptstate *** *** r__ qh0reject
qh **1 **1 ___ qh1
qh1 h** h** r__ qh1acceptstate
qh1 *** *** r__ qh1reject
qh1reject |** |** r__ qh1
qh1reject *** *** r__ qh1reject
qh1reject _** _** ___ qhalt_reject
qh1acceptstate 1** 1** r__ qwrite
qh1acceptstate *** *** r__ qh1reject
qh **+ **+ ___ qh+
qh+ h** h** r__ qh+acceptstate
qh+ *** *** r__ qh+reject
qh+reject |** |** r__ qh+
qh+reject *** *** r__ qh+reject
qh+reject _** _** ___ qhalt_reject
qh+acceptstate +** +** r__ qwrite
qh+acceptstate *** *** r__ qh+reject
qh **- **- ___ qh-
qh- h** h** r__ qh-acceptstate
qh- *** *** r__ qh-reject
qh-reject |** |** r__ qh-
qh-reject *** *** r__ qh-reject
qh-reject _** _** ___ qhalt_reject
qh-acceptstate -** -** r__ qwrite
qh-acceptstate *** *** r__ qh-reject
qstate h** hh* l__ qreset
qstate i** ii* r__ qhalt_accept
qwrite 0** 0*0 r__ qmove
qwrite 1** 1*1 r__ qmove
qwrite +** +*+ r__ qmove
qwrite -** -*_ r__ qmove
qmove r** r** r_r qstate
qmove l** l** r_l qstate
qmove -** -** r__ qstate
qreset *** *** l__ qreset
qreset _** _** r__ q0
